stock,Comment,Date ,Closing Price,entry_type
AMBUJACEM.NS,freshe buy,8/21/2023,465.25,
DABUR.NS,freshe buy,8/22/2023,574.75,
BANDHANBNK.NS,freshe buy,8/22/2023,232.1000061,
FEDERALBNK.NS,freshe buy,8/22/2023,136.0500031,
TORNTPOWER.NS,freshe buy,8/22/2023,661.9500122,
AVANTIFEED.NS,freshe buy,8/22/2023,415.1000061,
BANDHANBNK.NS,freshe buy,8/22/2023,232.1000061,
BTML.NS,freshe buy,8/22/2023,145.3000031,
DMCC.NS,freshe buy,8/22/2023,324.0,
DABUR.NS,freshe buy,8/22/2023,574.75,
GALAXYSURF.NS,freshe buy,8/22/2023,2681.300049,
FEDERALBNK.NS,freshe buy,8/22/2023,136.0500031,
GMMPFAUDLR.NS,freshe buy,8/22/2023,1533.849976,
GODREJAGRO.NS,freshe buy,8/22/2023,483.6000061,
HMT.NS,freshe buy,8/22/2023,29.95000076,
HITECHCORP.NS,freshe buy,8/22/2023,241.3000031,
LIBERTSHOE.NS,freshe buy,8/22/2023,258.25,
MAYURUNIQ.NS,freshe buy,8/22/2023,579.5499878,
MANINDS.NS,freshe buy,8/22/2023,155.8999939,
MGEL.NS,freshe buy,8/22/2023,20.39999962,
NDL.NS,freshe buy,8/22/2023,20.5,
NETWORK18.NS,freshe buy,8/22/2023,67.80000305,
PARADEEP.NS,freshe buy,8/22/2023,66.34999847,
PPAP.NS,freshe buy,8/22/2023,229.4499969,
PRECOT.NS,freshe buy,8/22/2023,209.1999969,
RELINFRA.NS,freshe buy,8/22/2023,170.4499969,
SHANTIGEAR.NS,freshe buy,8/22/2023,461.9500122,
SOUTHBANK.NS,freshe buy,8/22/2023,23.54999924,
TORNTPOWER.NS,freshe buy,8/22/2023,661.9500122,
TTML.NS,freshe buy,8/22/2023,82.15000153,
VINDHYATEL.NS,freshe buy,8/22/2023,2054.850098,
ASHIANA.NS,freshe buy,8/23/2023,210.6999969,
ASTRAMICRO.NS,freshe buy,8/23/2023,368.1499939,
ATULAUTO.NS,freshe buy,8/23/2023,439.1499939,
DCMNVL.NS,freshe buy,8/23/2023,165.5,
EMAMIREAL.NS,freshe buy,8/23/2023,75.94999695,
GLAXO.NS,freshe buy,8/23/2023,1421.550049,
HINDALCO.NS,freshe buy,8/23/2023,461.25,
IRB.NS,freshe buy,8/23/2023,27.25,
KRSNAA.NS,freshe buy,8/23/2023,586.0499878,
KOPRAN.NS,freshe buy,8/23/2023,190.5500031,
MAHSEAMLES.NS,freshe buy,8/23/2023,500.7999878,
MATRIMONY.NS,freshe buy,8/23/2023,655.0499878,
MAZDA.NS,freshe buy,8/23/2023,909.0,
PCBL.NS,freshe buy,8/23/2023,158.5,
ROUTE.NS,freshe buy,8/23/2023,1557.75,
SURYAROSNI.NS,freshe buy,8/23/2023,830.6500244,
TATASTEEL.NS,freshe buy,8/23/2023,118.9499969,
ZIMLAB.NS,freshe buy,8/23/2023,126.4000015,
XPROINDIA.NS,freshe buy,8/23/2023,935.0499878,
APEX.NS,freshe buy,2023-08-24,227.8000030517578,
CHEMPLASTS.NS,freshe buy,2023-08-24,510.2999877929688,
FILATEX.NS,freshe buy,2023-08-24,44.04999923706055,
FLUOROCHEM.NS,freshe buy,2023-08-24,2907.199951171875,
GENESYS.NS,freshe buy,2023-08-24,328.3999938964844,
GREENPANEL.NS,freshe buy,2023-08-24,357.1499938964844,
MALLCOM.NS,freshe buy,2023-08-24,1087.449951171875,
MTNL.NS,freshe buy,2023-08-24,22.450000762939453,
PAVNAIND.NS,freshe buy,2023-08-24,336.8500061035156,
RAMAPHO.NS,freshe buy,2023-08-24,258.8999938964844,
RAMCOIND.NS,freshe buy,2023-08-24,180.1999969482422,
SCHAND.NS,freshe buy,2023-08-24,233.75,
SIEMENS.NS,freshe buy,2023-08-24,3803.60009765625,
SPIC.NS,freshe buy,2023-08-24,70.30000305175781,
VISHWARAJ.NS,freshe buy,2023-08-24,18.100000381469727,
CHEMPLASTS.NS,freshe buy,2023-08-24,510.2999877929688,
CHEMPLASTS.NS,freshe buy,2023-08-24,510.2999877929688,
CHEMPLASTS.NS,freshe buy,2023-08-24,510.2999877929688,
CHEMPLASTS.NS,freshe buy,2023-08-24,510.2999877929688,
CHEMPLASTS.NS,freshe buy,2023-08-24,510.2999877929688,
APEX.NS,freshe buy,2023-08-24,227.8000030517578,
FLUOROCHEM.NS,freshe buy,2023-08-24,2907.199951171875,
FILATEX.NS,freshe buy,2023-08-24,44.04999923706055,
GENESYS.NS,freshe buy,2023-08-24,328.3999938964844,
GREENPANEL.NS,freshe buy,2023-08-24,357.1499938964844,
MALLCOM.NS,freshe buy,2023-08-24,1087.449951171875,
MTNL.NS,freshe buy,2023-08-24,22.450000762939453,
RAMAPHO.NS,freshe buy,2023-08-24,258.8999938964844,
RAMCOIND.NS,freshe buy,2023-08-24,180.1999969482422,
SCHAND.NS,freshe buy,2023-08-24,233.75,
SIEMENS.NS,freshe buy,2023-08-24,3803.60009765625,
SPIC.NS,freshe buy,2023-08-24,70.30000305175781,
VISHWARAJ.NS,freshe buy,2023-08-24,18.100000381469727,
ANDHRSUGAR.NS,freshe buy,2023-08-30,116.4000015258789,
BANSWRAS.NS,freshe buy,2023-08-30,168.14999389648438,
CHOLAFIN.NS,freshe buy,2023-08-30,1116.0999755859375,
CGCL.NS,freshe buy,2023-08-30,804.7999877929688,
DICIND.NS,freshe buy,2023-08-30,473.0499877929688,
EICHERMOT.NS,freshe buy,2023-08-30,3405.75,
JINDALPOLY.NS,freshe buy,2023-08-30,697.5499877929688,
JKCEMENT.NS,freshe buy,2023-08-30,3292.25,
JUBLFOOD.NS,freshe buy,2023-08-30,507.8999938964844,
MARUTI.NS,freshe buy,2023-08-30,9796.400390625,
MMP.NS,freshe buy,2023-08-30,206.3000030517578,
PRESTIGE.NS,freshe buy,2023-08-30,610.5,
RAMRAT.NS,freshe buy,2023-08-30,310.45001220703125,
SAIL.NS,freshe buy,2023-08-30,91.4000015258789,
SAPPHIRE.NS,freshe buy,2023-08-30,1399.6500244140625,
SPARC.NS,freshe buy,2023-08-30,249.75,
STLTECH.NS,freshe buy,2023-08-30,165.85000610351562,
TATACOFFEE.NS,freshe buy,2023-08-30,248.6000061035156,
TATASTEEL.NS,freshe buy,2023-08-30,122.0999984741211,
UNIENTER.NS,freshe buy,2023-08-30,177.0,
VENKEYS.NS,freshe buy,2023-08-30,1961.9000244140625,
AARTIDRUGS.NS,fresh buy,2023-08-30,582.8499755859375,Reversal entry
ANDHRSUGAR.NS,fresh buy,2023-08-30,116.4000015258789,Reversal entry
ASAL.NS,fresh buy,2023-08-30,408.2999877929688,Reversal entry
BBL.NS,fresh buy,2023-08-30,4142.2998046875,Golden entry
BANSWRAS.NS,fresh buy,2023-08-30,168.14999389648438,Reversal entry
CGCL.NS,fresh buy,2023-08-30,804.7999877929688,Golden entry
CHOLAFIN.NS,fresh buy,2023-08-30,1116.0999755859375,Reversal entry
DICIND.NS,fresh buy,2023-08-30,473.0499877929688,Golden entry
EICHERMOT.NS,fresh buy,2023-08-30,3405.75,Reversal entry
JKCEMENT.NS,fresh buy,2023-08-30,3292.25,Reversal entry
JINDALPOLY.NS,fresh buy,2023-08-30,697.5499877929688,Reversal entry
JUBLFOOD.NS,fresh buy,2023-08-30,507.8999938964844,Reversal entry
KANSAINER.NS,fresh buy,2023-08-30,334.8999938964844,Reversal entry
KELLTONTEC.NS,fresh buy,2023-08-30,88.19999694824219,Reversal entry
MARUTI.NS,fresh buy,2023-08-30,9796.400390625,Reversal entry
MARICO.NS,fresh buy,2023-08-30,571.1500244140625,Reversal entry
MMP.NS,fresh buy,2023-08-30,206.3000030517578,Reversal entry
NSIL.NS,fresh buy,2023-08-30,2549.85009765625,Reversal entry
POWERMECH.NS,fresh buy,2023-08-30,4220.4501953125,Reversal entry
PNB.NS,fresh buy,2023-08-30,63.45000076293945,Reversal entry
PRESTIGE.NS,fresh buy,2023-08-30,610.5,Golden entry
RAMRAT.NS,fresh buy,2023-08-30,310.45001220703125,Reversal entry
RATNAMANI.NS,fresh buy,2023-08-30,2615.60009765625,Reversal entry
SAPPHIRE.NS,fresh buy,2023-08-30,1399.6500244140625,Reversal entry
SAIL.NS,fresh buy,2023-08-30,91.4000015258789,Reversal entry
SELAN.NS,fresh buy,2023-08-30,363.4500122070313,Reversal entry
SPARC.NS,fresh buy,2023-08-30,249.75,Golden entry
SUNDRMFAST.NS,fresh buy,2023-08-30,1253.800048828125,Reversal entry
STLTECH.NS,fresh buy,2023-08-30,165.85000610351562,Reversal entry
TATACOFFEE.NS,fresh buy,2023-08-30,248.6000061035156,Reversal entry
TATASTEEL.NS,fresh buy,2023-08-30,122.0999984741211,Golden entry
UNIENTER.NS,fresh buy,2023-08-30,177.0,Reversal entry
VENKEYS.NS,fresh buy,2023-08-30,1961.9000244140625,Reversal entry
WELCORP.NS,fresh buy,2023-08-30,335.8500061035156,Reversal entry
ZODIACLOTH.NS,fresh buy,2023-08-30,116.9499969482422,Reversal entry
ICICIBANK.NS,fresh buy,2023-09-12,990.5,Golden entry
ALICON.NS,fresh buy,2023-09-14,864.3499755859375,Reversal entry
ALLSEC.NS,fresh buy,2023-09-14,605.5999755859375,Reversal entry
BANARISUG.NS,fresh buy,2023-09-14,2849.85009765625,Reversal entry
BALKRISIND.NS,fresh buy,2023-09-14,2502.60009765625,Reversal entry
BBL.NS,fresh buy,2023-09-14,3949.550048828125,Reversal entry
CENTENKA.NS,fresh buy,2023-09-14,441.5,Reversal entry
DCMSRIND.NS,fresh buy,2023-09-14,135.10000610351562,Reversal entry
DIGISPICE.NS,fresh buy,2023-09-14,34.79999923706055,Reversal entry
DVL.NS,fresh buy,2023-09-14,269.29998779296875,Reversal entry
EKC.NS,fresh buy,2023-09-14,125.5,Reversal entry
GICRE.NS,fresh buy,2023-09-14,219.5500030517578,Reversal entry
GREAVESCOT.NS,fresh buy,2023-09-14,143.89999389648438,Reversal entry
IFBAGRO.NS,fresh buy,2023-09-14,540.2999877929688,Reversal entry
IOC.NS,fresh buy,2023-09-14,94.6500015258789,Reversal entry
KPITTECH.NS,fresh buy,2023-09-14,1169.199951171875,Reversal entry
KSL.NS,fresh buy,2023-09-14,539.5,Reversal entry
LALPATHLAB.NS,fresh buy,2023-09-14,2311.300048828125,Reversal entry
LAURUSLABS.NS,fresh buy,2023-09-14,399.2000122070313,Reversal entry
MAANALU.NS,fresh buy,2023-09-14,98.4000015258789,Reversal entry
MANORAMA.NS,fresh buy,2023-09-14,1856.949951171875,Reversal entry
MSPL.NS,fresh buy,2023-09-14,12.300000190734863,Reversal entry
MUKANDLTD.NS,fresh buy,2023-09-14,173.64999389648438,Reversal entry
NAVNETEDUL.NS,fresh buy,2023-09-14,154.85000610351562,Reversal entry
NESCO.NS,fresh buy,2023-09-14,712.4500122070312,Reversal entry
NIACL.NS,fresh buy,2023-09-14,134.14999389648438,Reversal entry
PANACEABIO.NS,fresh buy,2023-09-14,140.3000030517578,Reversal entry
PATANJALI.NS,fresh buy,2023-09-14,1310.800048828125,Reversal entry
RATEGAIN.NS,fresh buy,2023-09-14,572.5999755859375,Reversal entry
RSYSTEMS.NS,fresh buy,2023-09-14,499.4500122070313,Reversal entry
SAKSOFT.NS,fresh buy,2023-09-14,338.45001220703125,Reversal entry
SAKAR.NS,fresh buy,2023-09-14,335.0,Reversal entry
SALZERELEC.NS,fresh buy,2023-09-14,385.1499938964844,Reversal entry
SANGHVIMOV.NS,fresh buy,2023-09-14,701.1500244140625,Reversal entry
SWELECTES.NS,fresh buy,2023-09-14,579.7999877929688,Reversal entry
THEMISMED.NS,fresh buy,2023-09-14,1699.550048828125,Golden entry
UNIONBANK.NS,fresh buy,2023-09-14,94.5,Golden entry
VIJAYA.NS,fresh buy,2023-09-14,487.0,Reversal entry
VIPIND.NS,fresh buy,2023-09-14,693.4000244140625,Reversal entry
VISHNU.NS,fresh buy,2023-09-14,352.95001220703125,Reversal entry
XCHANGING.NS,fresh buy,2023-09-14,96.3000030517578,Reversal entry
ZUARIIND.NS,fresh buy,2023-09-14,152.3000030517578,Reversal entry
APTUS.NS,fresh buy,2023-09-15,278.45001220703125,Reversal entry
AUTOIND.NS,fresh buy,2023-09-15,92.8000030517578,Reversal entry
DBCORP.NS,fresh buy,2023-09-15,243.3000030517578,Reversal entry
DEN.NS,fresh buy,2023-09-15,47.09999847412109,Reversal entry
EMUDHRA.NS,fresh buy,2023-09-15,492.1499938964844,Reversal entry
EICHERMOT.NS,fresh buy,2023-09-15,3427.199951171875,Reversal entry
FOCUS.NS,fresh buy,2023-09-15,803.5,Reversal entry
GODREJAGRO.NS,fresh buy,2023-09-15,492.5,Reversal entry
GREENPOWER.NS,fresh buy,2023-09-15,14.350000381469728,Reversal entry
HDFCBANK.NS,fresh buy,2023-09-15,1661.75,Reversal entry
HTMEDIA.NS,fresh buy,2023-09-15,25.700000762939453,Reversal entry
INTELLECT.NS,fresh buy,2023-09-15,717.4000244140625,Reversal entry
ISEC.NS,fresh buy,2023-09-15,639.3499755859375,Golden entry
KSCL.NS,fresh buy,2023-09-15,605.5499877929688,Golden entry
LGBBROSLTD.NS,fresh buy,2023-09-15,1046.9000244140625,Reversal entry
MAANALU.NS,fresh buy,2023-09-15,96.4499969482422,Golden entry
MKPL.NS,fresh buy,2023-09-15,840.5,Reversal entry
MSTCLTD.NS,fresh buy,2023-09-15,438.0499877929688,Reversal entry
MUTHOOTFIN.NS,fresh buy,2023-09-15,1325.550048828125,Reversal entry
NATCOPHARM.NS,fresh buy,2023-09-15,882.25,Reversal entry
NAUKRI.NS,fresh buy,2023-09-15,4484.60009765625,Reversal entry
OLECTRA.NS,fresh buy,2023-09-15,1254.550048828125,Reversal entry
PAYTM.NS,fresh buy,2023-09-15,885.1500244140625,Reversal entry
PNBGILTS.NS,fresh buy,2023-09-15,67.1500015258789,Golden entry
RBA.NS,fresh buy,2023-09-15,128.35000610351562,Golden entry
RELCAPITAL.NS,fresh buy,2023-09-14,12.0,Golden entry
SATIN.NS,fresh buy,2023-09-15,241.1999969482422,Golden entry
STARCEMENT.NS,fresh buy,2023-09-15,163.10000610351562,Reversal entry
THYROCARE.NS,fresh buy,2023-09-15,569.5,Reversal entry
TI.NS,fresh buy,2023-09-15,215.75,Reversal entry
VIDHIING.NS,fresh buy,2023-09-15,428.4500122070313,Reversal entry
WELENT.NS,fresh buy,2023-09-15,297.45001220703125,Reversal entry
AARTIPHARM.NS,fresh buy,2023-09-18,456.1499938964844,Golden entry
AGI.NS,fresh buy,2023-09-18,744.8499755859375,Reversal entry
BAJAJFINSV.NS,fresh buy,2023-09-18,1559.949951171875,Reversal entry
BARBEQUE.NS,fresh buy,2023-09-18,733.2999877929688,Reversal entry
BIGBLOC.NS,fresh buy,2023-09-18,173.6999969482422,Golden entry
EASEMYTRIP.NS,fresh buy,2023-09-18,44.70000076293945,Reversal entry
DYNAMATECH.NS,fresh buy,2023-09-18,4126.35009765625,Reversal entry
ENDURANCE.NS,fresh buy,2023-09-18,1649.6500244140625,Reversal entry
FINEORG.NS,fresh buy,2023-09-18,5091.7998046875,Golden entry
HEMIPROP.NS,fresh buy,2023-09-18,120.5999984741211,Reversal entry
JUBLPHARMA.NS,fresh buy,2023-09-18,442.8999938964844,Reversal entry
MONARCH.NS,fresh buy,2023-09-18,342.1499938964844,Reversal entry
ORIENTABRA.NS,fresh buy,2023-09-15,35.29999923706055,Reversal entry
PRUDENT.NS,fresh buy,2023-09-18,1168.6500244140625,Reversal entry
RAMCOSYS.NS,fresh buy,2023-09-18,313.3999938964844,Golden entry
TATAINVEST.NS,fresh buy,2023-09-18,2689.14990234375,Golden entry
TV18BRDCST.NS,fresh buy,2023-09-18,46.59999847412109,Reversal entry
AARTIPHARM.NS,fresh buy,2023-09-18,456.1499938964844,Golden entry
AGI.NS,fresh buy,2023-09-18,744.8499755859375,Reversal entry
BARBEQUE.NS,fresh buy,2023-09-18,733.2999877929688,Reversal entry
BAJAJFINSV.NS,fresh buy,2023-09-18,1559.949951171875,Reversal entry
BIGBLOC.NS,fresh buy,2023-09-18,173.6999969482422,Golden entry
EASEMYTRIP.NS,fresh buy,2023-09-18,44.70000076293945,Reversal entry
DYNAMATECH.NS,fresh buy,2023-09-18,4126.35009765625,Reversal entry
ENDURANCE.NS,fresh buy,2023-09-18,1649.6500244140625,Reversal entry
FINEORG.NS,fresh buy,2023-09-18,5091.7998046875,Golden entry
HEMIPROP.NS,fresh buy,2023-09-18,120.5999984741211,Reversal entry
JUBLPHARMA.NS,fresh buy,2023-09-18,442.8999938964844,Reversal entry
MONARCH.NS,fresh buy,2023-09-18,342.1499938964844,Reversal entry
PRUDENT.NS,fresh buy,2023-09-18,1168.6500244140625,Reversal entry
RAMCOSYS.NS,fresh buy,2023-09-18,313.3999938964844,Golden entry
TATAINVEST.NS,fresh buy,2023-09-18,2689.14990234375,Golden entry
TV18BRDCST.NS,fresh buy,2023-09-18,46.59999847412109,Reversal entry
AUBANK.NS,fresh buy,2023-09-20,755.4500122070312,Reversal entry
CLSEL.NS,fresh buy,2023-09-20,226.8000030517578,Golden entry
CSLFINANCE.NS,fresh buy,2023-09-20,328.75,Reversal entry
DCBBANK.NS,fresh buy,2023-09-20,123.9499969482422,Reversal entry
DYNPRO.NS,fresh buy,2023-09-20,361.6000061035156,Reversal entry
ERIS.NS,fresh buy,2023-09-20,824.0499877929688,Reversal entry
ELECTCAST.NS,fresh buy,2023-09-20,65.30000305175781,Reversal entry
FORTIS.NS,fresh buy,2023-09-20,336.75,Reversal entry
GRPLTD.NS,fresh buy,2023-09-20,3850.0,Reversal entry
HIRECT.NS,fresh buy,2023-09-20,362.0,Reversal entry
JKTYRE.NS,fresh buy,2023-09-20,272.20001220703125,Reversal entry
KIRLOSENG.NS,fresh buy,2023-09-20,488.9500122070313,Reversal entry
MOLDTECH.NS,fresh buy,2023-09-20,363.6499938964844,Reversal entry
MSPL.NS,fresh buy,2023-09-20,13.0,Golden entry
NIPPOBATRY.NS,fresh buy,2023-09-20,455.1000061035156,Reversal entry
PATANJALI.NS,fresh buy,2023-09-20,1299.25,Reversal entry
RSWM.NS,fresh buy,2023-09-20,202.0,Reversal entry
SONACOMS.NS,fresh buy,2023-09-20,603.2000122070312,Golden entry
TRITURBINE.NS,fresh buy,2023-09-20,435.0,Golden entry
3MINDIA.NS,fresh buy,2023-09-22,31285.099609375,Reversal entry
CENTURYTEX.NS,fresh buy,2023-09-22,1086.5,Reversal entry
FILATEX.NS,fresh buy,2023-09-22,46.900001525878906,Reversal entry
GRPLTD.NS,fresh buy,2023-09-22,3900.0,Reversal entry
HUDCO.NS,fresh buy,2023-09-22,85.80000305175781,Golden entry
KRISHANA.NS,fresh buy,2023-09-22,472.5,Reversal entry
NELCAST.NS,fresh buy,2023-09-22,146.5500030517578,Reversal entry
OSWALAGRO.NS,fresh buy,2023-09-22,33.400001525878906,Reversal entry
PARSVNATH.NS,fresh buy,2023-09-22,10.25,Reversal entry
PFOCUS.NS,fresh buy,2023-09-22,98.0,Reversal entry
RBLBANK.NS,fresh buy,2023-09-22,233.0,Reversal entry
UFO.NS,fresh buy,2023-09-22,110.8000030517578,Reversal entry
ALLSEC.NS,fresh buy,2023-09-25,605.8499755859375,Reversal entry
ASIANPAINT.NS,fresh buy,2023-09-25,3323.25,Reversal entry
DCXINDIA.NS,fresh buy,2023-09-25,306.95001220703125,Reversal entry
DCMSRIND.NS,fresh buy,2023-09-25,140.14999389648438,Reversal entry
CYBERTECH.NS,fresh buy,2023-09-25,138.4499969482422,Reversal entry
DYNPRO.NS,fresh buy,2023-09-25,362.25,Reversal entry
FINCABLES.NS,fresh buy,2023-09-25,1102.050048828125,Reversal entry
GSFC.NS,fresh buy,2023-09-25,175.9499969482422,Reversal entry
GRPLTD.NS,fresh buy,2023-09-25,3978.0,Reversal entry
HMVL.NS,fresh buy,2023-09-25,70.1500015258789,Reversal entry
ICEMAKE.NS,fresh buy,2023-09-25,534.2999877929688,Reversal entry
INDRAMEDCO.NS,fresh buy,2023-09-25,169.0500030517578,Reversal entry
IRCTC.NS,fresh buy,2023-09-25,689.2000122070312,Reversal entry
JKIL.NS,fresh buy,2023-09-25,428.3500061035156,Reversal entry
KKCL.NS,fresh buy,2023-09-25,712.7000122070312,Reversal entry
MANORAMA.NS,fresh buy,2023-09-25,1890.4000244140625,Reversal entry
MANINFRA.NS,fresh buy,2023-09-25,151.9499969482422,Reversal entry
MINDTECK.NS,fresh buy,2023-09-25,145.10000610351562,Golden entry
NLCINDIA.NS,fresh buy,2023-09-25,135.1999969482422,Reversal entry
